Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32512
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32521
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32521
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32721
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32721
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32772
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32772
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32781
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32781
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32792
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32792
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31300
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31300
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31301
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31301
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32172
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32172
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32509
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32509
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31300
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31300
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31301
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31301
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32172
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32172
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32509
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32509
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11946
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11946
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11949
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11949
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11953
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11953
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11957
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11957
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11946
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11946
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11949
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11949
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11953
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11953
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11957
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11957
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32510
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32510
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32511
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32511
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32510
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32510
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32511
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32511
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29908
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29908
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29909
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29909
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29908
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29908
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29909
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29909
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31474
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31474
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31475
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31475
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31474
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31474
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31475
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31475
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13576
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13576
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13581
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13581
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13576
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13576
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13581
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13581
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31383
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31383
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31384
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31384
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31383
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31383
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31384
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31384
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31527
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31527
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31528
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31528
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31529
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31529
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31530
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31530
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31531
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31531
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31527
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31527
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31528
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31528
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31529
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31529
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31530
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31530
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31531
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31531
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32171
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32171
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32173
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32173
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32174
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32174
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32175
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32175
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32176
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32176
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32182
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32182
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32167
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32167
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32188
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32188
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32189
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32189
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32286
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32286
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32171
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32171
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32173
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32173
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32174
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32174
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32175
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32175
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32176
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32176
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32182
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32182
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32167
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32167
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32188
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32188
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32189
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32189
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32286
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32286
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31403
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31403
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31406
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31406
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31403
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31403
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31406
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31406
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31511
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31511
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31509
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31509
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31510
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31510
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31511
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31511
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31509
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31509
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31510
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31510
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31515
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31515
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31513
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31513
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31514
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31514
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31515
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31515
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31513
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31513
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31514
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31514
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31519
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31519
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31517
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31517
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31518
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31518
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31519
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31519
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31517
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31517
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31518
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31518
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32148
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32148
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32149
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32149
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32150
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32150
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32151
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32151
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32152
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32152
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32153
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32153
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32162
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32162
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32154
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32154
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32155
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32155
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32161
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32161
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32298
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32298
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32300
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32300
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32301
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32301
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32304
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32304
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32324
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32324
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32140
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32140
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32163
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32163
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32164
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32164
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32148
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32148
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32149
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32149
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32150
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32150
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32151
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32151
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32152
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32152
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32153
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32153
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32162
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32162
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32154
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32154
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32155
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32155
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32161
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32161
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32298
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32298
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32300
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32300
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32301
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32301
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32304
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32304
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32324
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32324
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32140
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32140
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32163
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32163
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32164
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32164
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31487
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31487
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31488
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31488
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31489
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31489
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31490
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31490
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31491
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31491
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31492
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31492
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31493
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31493
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31494
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31494
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31495
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31495
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31496
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31496
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31498
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31498
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32285
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32285
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31487
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31487
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31488
